nohup: ignorando entrada

============================================================
  perch_v2 / E1  (strategy1_segments_torch.yaml)
============================================================
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781296016.353701 2943434 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781296016.401321 2943434 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781296017.444071 2943434 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-12 16:26:59,069 | INFO    | runner | [train] embedded 50/27309
2026-06-12 16:39:20,298 | INFO    | runner | [train] embedded 21350/27309
2026-06-12 16:39:20,298 | INFO    | runner | [train] embedded 21400/27309
2026-06-12 16:39:20,299 | INFO    | runner | [train] embedded 21450/27309
2026-06-12 16:39:20,300 | INFO    | runner | [train] embedded 21500/27309
2026-06-12 16:39:20,301 | INFO    | runner | [train] embedded 21550/27309
2026-06-12 16:39:20,301 | INFO    | runner | [train] embedded 21600/27309
2026-06-12 16:39:20,302 | INFO    | runner | [train] embedded 21650/27309
2026-06-12 16:39:20,303 | INFO    | runner | [train] embedded 21700/27309
2026-06-12 16:39:20,304 | INFO    | runner | [train] embedded 21750/27309
2026-06-12 16:39:20,305 | INFO    | runner | [train] embedded 21800/27309
2026-06-12 16:39:20,305 | INFO    | runner | [train] embedded 21850/27309
2026-06-12 16:39:20,306 | INFO    | runner | [train] embedded 21900/27309
2026-06-12 16:39:20,307 | INFO    | runner | [train] embedded 21950/27309
2026-06-12 16:39:20,308 | INFO    | runner | [train] embedded 22000/27309
2026-06-12 16:39:20,308 | INFO    | runner | [train] embedded 22050/27309
2026-06-12 16:39:20,309 | INFO    | runner | [train] embedded 22100/27309
2026-06-12 16:39:20,310 | INFO    | runner | [train] embedded 22150/27309
2026-06-12 16:39:20,311 | INFO    | runner | [train] embedded 22200/27309
2026-06-12 16:39:20,312 | INFO    | runner | [train] embedded 22250/27309
2026-06-12 16:39:20,313 | INFO    | runner | [train] embedded 22300/27309
2026-06-12 16:39:20,314 | INFO    | runner | [train] embedded 22350/27309
2026-06-12 16:39:20,315 | INFO    | runner | [train] embedded 22400/27309
2026-06-12 16:39:20,315 | INFO    | runner | [train] embedded 22450/27309
2026-06-12 16:39:20,316 | INFO    | runner | [train] embedded 22500/27309
2026-06-12 16:39:20,317 | INFO    | runner | [train] embedded 22550/27309
2026-06-12 16:39:20,318 | INFO    | runner | [train] embedded 22600/27309
2026-06-12 16:39:20,318 | INFO    | runner | [train] embedded 22650/27309
2026-06-12 16:39:20,319 | INFO    | runner | [train] embedded 22700/27309
2026-06-12 16:39:20,320 | INFO    | runner | [train] embedded 22750/27309
2026-06-12 16:39:20,321 | INFO    | runner | [train] embedded 22800/27309
2026-06-12 16:39:20,322 | INFO    | runner | [train] embedded 22850/27309
2026-06-12 16:39:20,322 | INFO    | runner | [train] embedded 22900/27309
2026-06-12 16:39:20,323 | INFO    | runner | [train] embedded 22950/27309
2026-06-12 16:39:20,324 | INFO    | runner | [train] embedded 23000/27309
2026-06-12 16:39:20,325 | INFO    | runner | [train] embedded 23050/27309
2026-06-12 16:39:20,325 | INFO    | runner | [train] embedded 23100/27309
2026-06-12 16:39:20,326 | INFO    | runner | [train] embedded 23150/27309
2026-06-12 16:39:20,327 | INFO    | runner | [train] embedded 23200/27309
2026-06-12 16:39:20,328 | INFO    | runner | [train] embedded 23250/27309
2026-06-12 16:39:20,329 | INFO    | runner | [train] embedded 23300/27309
2026-06-12 16:39:20,329 | INFO    | runner | [train] embedded 23350/27309
2026-06-12 16:39:20,330 | INFO    | runner | [train] embedded 23400/27309
2026-06-12 16:39:20,331 | INFO    | runner | [train] embedded 23450/27309
2026-06-12 16:39:20,332 | INFO    | runner | [train] embedded 23500/27309
2026-06-12 16:39:20,333 | INFO    | runner | [train] embedded 23550/27309
2026-06-12 16:39:20,333 | INFO    | runner | [train] embedded 23600/27309
2026-06-12 16:39:20,334 | INFO    | runner | [train] embedded 23650/27309
2026-06-12 16:39:20,335 | INFO    | runner | [train] embedded 23700/27309
2026-06-12 16:39:20,336 | INFO    | runner | [train] embedded 23750/27309
2026-06-12 16:39:20,336 | INFO    | runner | [train] embedded 23800/27309
2026-06-12 16:39:20,337 | INFO    | runner | [train] embedded 23850/27309
2026-06-12 16:39:20,338 | INFO    | runner | [train] embedded 23900/27309
2026-06-12 16:39:20,339 | INFO    | runner | [train] embedded 23950/27309
2026-06-12 16:39:20,340 | INFO    | runner | [train] embedded 24000/27309
2026-06-12 16:39:20,340 | INFO    | runner | [train] embedded 24050/27309
2026-06-12 16:39:20,341 | INFO    | runner | [train] embedded 24100/27309
2026-06-12 16:39:20,342 | INFO    | runner | [train] embedded 24150/27309
2026-06-12 16:39:20,343 | INFO    | runner | [train] embedded 24200/27309
2026-06-12 16:39:20,343 | INFO    | runner | [train] embedded 24250/27309
2026-06-12 16:39:20,344 | INFO    | runner | [train] embedded 24300/27309
2026-06-12 16:39:20,346 | INFO    | runner | [train] embedded 24350/27309
2026-06-12 16:39:20,346 | INFO    | runner | [train] embedded 24400/27309
2026-06-12 16:39:20,347 | INFO    | runner | [train] embedded 24450/27309
2026-06-12 16:39:20,348 | INFO    | runner | [train] embedded 24500/27309
2026-06-12 16:39:20,349 | INFO    | runner | [train] embedded 24550/27309
2026-06-12 16:39:20,350 | INFO    | runner | [train] embedded 24600/27309
2026-06-12 16:39:20,350 | INFO    | runner | [train] embedded 24650/27309
2026-06-12 16:39:20,351 | INFO    | runner | [train] embedded 24700/27309
2026-06-12 16:39:20,352 | INFO    | runner | [train] embedded 24750/27309
2026-06-12 16:39:20,353 | INFO    | runner | [train] embedded 24800/27309
2026-06-12 16:39:20,354 | INFO    | runner | [train] embedded 24850/27309
2026-06-12 16:39:20,354 | INFO    | runner | [train] embedded 24900/27309
2026-06-12 16:39:20,355 | INFO    | runner | [train] embedded 24950/27309
2026-06-12 16:39:20,356 | INFO    | runner | [train] embedded 25000/27309
2026-06-12 16:39:20,357 | INFO    | runner | [train] embedded 25050/27309
2026-06-12 16:39:20,357 | INFO    | runner | [train] embedded 25100/27309
2026-06-12 16:39:20,358 | INFO    | runner | [train] embedded 25150/27309
2026-06-12 16:39:20,359 | INFO    | runner | [train] embedded 25200/27309
2026-06-12 16:39:20,360 | INFO    | runner | [train] embedded 25250/27309
2026-06-12 16:39:20,361 | INFO    | runner | [train] embedded 25300/27309
2026-06-12 16:39:20,361 | INFO    | runner | [train] embedded 25350/27309
2026-06-12 16:39:20,362 | INFO    | runner | [train] embedded 25400/27309
2026-06-12 16:39:20,363 | INFO    | runner | [train] embedded 25450/27309
2026-06-12 16:39:20,364 | INFO    | runner | [train] embedded 25500/27309
2026-06-12 16:39:20,364 | INFO    | runner | [train] embedded 25550/27309
2026-06-12 16:39:20,365 | INFO    | runner | [train] embedded 25600/27309
2026-06-12 16:39:20,366 | INFO    | runner | [train] embedded 25650/27309
2026-06-12 16:39:20,367 | INFO    | runner | [train] embedded 25700/27309
2026-06-12 16:39:20,368 | INFO    | runner | [train] embedded 25750/27309
2026-06-12 16:39:20,368 | INFO    | runner | [train] embedded 25800/27309
2026-06-12 16:39:20,369 | INFO    | runner | [train] embedded 25850/27309
2026-06-12 16:39:20,370 | INFO    | runner | [train] embedded 25900/27309
2026-06-12 16:39:20,371 | INFO    | runner | [train] embedded 25950/27309
2026-06-12 16:39:20,371 | INFO    | runner | [train] embedded 26000/27309
2026-06-12 16:39:20,372 | INFO    | runner | [train] embedded 26050/27309
2026-06-12 16:39:20,373 | INFO    | runner | [train] embedded 26100/27309
2026-06-12 16:39:20,374 | INFO    | runner | [train] embedded 26150/27309
2026-06-12 16:39:20,375 | INFO    | runner | [train] embedded 26200/27309
2026-06-12 16:39:20,375 | INFO    | runner | [train] embedded 26250/27309
2026-06-12 16:39:20,376 | INFO    | runner | [train] embedded 26300/27309
2026-06-12 16:39:20,377 | INFO    | runner | [train] embedded 26350/27309
2026-06-12 16:39:20,378 | INFO    | runner | [train] embedded 26400/27309
2026-06-12 16:39:20,379 | INFO    | runner | [train] embedded 26450/27309
2026-06-12 16:39:20,380 | INFO    | runner | [train] embedded 26500/27309
2026-06-12 16:39:20,381 | INFO    | runner | [train] embedded 26550/27309
2026-06-12 16:39:20,381 | INFO    | runner | [train] embedded 26600/27309
2026-06-12 16:39:20,382 | INFO    | runner | [train] embedded 26650/27309
2026-06-12 16:39:20,383 | INFO    | runner | [train] embedded 26700/27309
2026-06-12 16:39:20,384 | INFO    | runner | [train] embedded 26750/27309
2026-06-12 16:39:20,385 | INFO    | runner | [train] embedded 26800/27309
2026-06-12 16:39:20,385 | INFO    | runner | [train] embedded 26850/27309
2026-06-12 16:39:20,386 | INFO    | runner | [train] embedded 26900/27309
2026-06-12 16:39:20,387 | INFO    | runner | [train] embedded 26950/27309
2026-06-12 16:39:20,388 | INFO    | runner | [train] embedded 27000/27309
2026-06-12 16:39:20,388 | INFO    | runner | [train] embedded 27050/27309
2026-06-12 16:39:20,389 | INFO    | runner | [train] embedded 27100/27309
2026-06-12 16:39:20,390 | INFO    | runner | [train] embedded 27150/27309
2026-06-12 16:39:20,391 | INFO    | runner | [train] embedded 27200/27309
2026-06-12 16:39:20,392 | INFO    | runner | [train] embedded 27250/27309
2026-06-12 16:39:20,392 | INFO    | runner | [train] embedded 27300/27309
2026-06-12 16:39:20,392 | INFO    | runner | [train] embedded 27309/27309
2026-06-12 16:39:42,604 | INFO    | runner | [test] embedded 50/6835
2026-06-12 16:39:42,606 | INFO    | runner | [test] embedded 100/6835
2026-06-12 16:39:42,607 | INFO    | runner | [test] embedded 150/6835
2026-06-12 16:39:42,608 | INFO    | runner | [test] embedded 200/6835
2026-06-12 16:39:42,609 | INFO    | runner | [test] embedded 250/6835
2026-06-12 16:39:42,610 | INFO    | runner | [test] embedded 300/6835
2026-06-12 16:39:42,611 | INFO    | runner | [test] embedded 350/6835
2026-06-12 16:39:42,612 | INFO    | runner | [test] embedded 400/6835
2026-06-12 16:39:42,613 | INFO    | runner | [test] embedded 450/6835
2026-06-12 16:39:42,614 | INFO    | runner | [test] embedded 500/6835
2026-06-12 16:39:42,615 | INFO    | runner | [test] embedded 550/6835
2026-06-12 16:39:42,616 | INFO    | runner | [test] embedded 600/6835
2026-06-12 16:39:42,617 | INFO    | runner | [test] embedded 650/6835
2026-06-12 16:39:42,618 | INFO    | runner | [test] embedded 700/6835
2026-06-12 16:39:42,619 | INFO    | runner | [test] embedded 750/6835
2026-06-12 16:39:42,620 | INFO    | runner | [test] embedded 800/6835
2026-06-12 16:39:42,621 | INFO    | runner | [test] embedded 850/6835
2026-06-12 16:39:42,621 | INFO    | runner | [test] embedded 900/6835
2026-06-12 16:39:42,622 | INFO    | runner | [test] embedded 950/6835
2026-06-12 16:39:42,623 | INFO    | runner | [test] embedded 1000/6835
2026-06-12 16:39:42,624 | INFO    | runner | [test] embedded 1050/6835
2026-06-12 16:39:42,625 | INFO    | runner | [test] embedded 1100/6835
2026-06-12 16:39:42,626 | INFO    | runner | [test] embedded 1150/6835
2026-06-12 16:39:42,627 | INFO    | runner | [test] embedded 1200/6835
2026-06-12 16:39:42,628 | INFO    | runner | [test] embedded 1250/6835
2026-06-12 16:39:42,629 | INFO    | runner | [test] embedded 1300/6835
2026-06-12 16:39:42,629 | INFO    | runner | [test] embedded 1350/6835
2026-06-12 16:39:42,630 | INFO    | runner | [test] embedded 1400/6835
2026-06-12 16:39:42,631 | INFO    | runner | [test] embedded 1450/6835
2026-06-12 16:39:42,632 | INFO    | runner | [test] embedded 1500/6835
2026-06-12 16:39:42,633 | INFO    | runner | [test] embedded 1550/6835
2026-06-12 16:39:42,634 | INFO    | runner | [test] embedded 1600/6835
2026-06-12 16:39:42,635 | INFO    | runner | [test] embedded 1650/6835
2026-06-12 16:39:42,636 | INFO    | runner | [test] embedded 1700/6835
2026-06-12 16:39:42,636 | INFO    | runner | [test] embedded 1750/6835
2026-06-12 16:39:42,637 | INFO    | runner | [test] embedded 1800/6835
2026-06-12 16:39:42,638 | INFO    | runner | [test] embedded 1850/6835
2026-06-12 16:39:42,639 | INFO    | runner | [test] embedded 1900/6835
2026-06-12 16:39:42,640 | INFO    | runner | [test] embedded 1950/6835
2026-06-12 16:39:42,641 | INFO    | runner | [test] embedded 2000/6835
2026-06-12 16:39:42,642 | INFO    | runner | [test] embedded 2050/6835
2026-06-12 16:39:42,642 | INFO    | runner | [test] embedded 2100/6835
2026-06-12 16:39:42,643 | INFO    | runner | [test] embedded 2150/6835
2026-06-12 16:39:42,644 | INFO    | runner | [test] embedded 2200/6835
2026-06-12 16:39:42,645 | INFO    | runner | [test] embedded 2250/6835
2026-06-12 16:39:42,646 | INFO    | runner | [test] embedded 2300/6835
2026-06-12 16:39:42,647 | INFO    | runner | [test] embedded 2350/6835
2026-06-12 16:39:42,648 | INFO    | runner | [test] embedded 2400/6835
2026-06-12 16:39:42,649 | INFO    | runner | [test] embedded 2450/6835
2026-06-12 16:39:42,649 | INFO    | runner | [test] embedded 2500/6835
2026-06-12 16:39:42,650 | INFO    | runner | [test] embedded 2550/6835
2026-06-12 16:39:42,651 | INFO    | runner | [test] embedded 2600/6835
2026-06-12 16:39:42,652 | INFO    | runner | [test] embedded 2650/6835
2026-06-12 16:39:42,653 | INFO    | runner | [test] embedded 2700/6835
2026-06-12 16:39:42,654 | INFO    | runner | [test] embedded 2750/6835
2026-06-12 16:39:42,655 | INFO    | runner | [test] embedded 2800/6835
2026-06-12 16:39:42,656 | INFO    | runner | [test] embedded 2850/6835
2026-06-12 16:39:42,657 | INFO    | runner | [test] embedded 2900/6835
2026-06-12 16:39:42,658 | INFO    | runner | [test] embedded 2950/6835
2026-06-12 16:39:42,659 | INFO    | runner | [test] embedded 3000/6835
2026-06-12 16:39:42,660 | INFO    | runner | [test] embedded 3050/6835
2026-06-12 16:39:42,660 | INFO    | runner | [test] embedded 3100/6835
2026-06-12 16:39:42,661 | INFO    | runner | [test] embedded 3150/6835
2026-06-12 16:39:42,662 | INFO    | runner | [test] embedded 3200/6835
2026-06-12 16:39:42,663 | INFO    | runner | [test] embedded 3250/6835
2026-06-12 16:39:42,664 | INFO    | runner | [test] embedded 3300/6835
2026-06-12 16:39:42,665 | INFO    | runner | [test] embedded 3350/6835
2026-06-12 16:39:42,666 | INFO    | runner | [test] embedded 3400/6835
2026-06-12 16:39:42,666 | INFO    | runner | [test] embedded 3450/6835
2026-06-12 16:39:42,667 | INFO    | runner | [test] embedded 3500/6835
2026-06-12 16:39:42,668 | INFO    | runner | [test] embedded 3550/6835
2026-06-12 16:39:42,669 | INFO    | runner | [test] embedded 3600/6835
2026-06-12 16:39:42,670 | INFO    | runner | [test] embedded 3650/6835
2026-06-12 16:39:42,671 | INFO    | runner | [test] embedded 3700/6835
2026-06-12 16:39:42,672 | INFO    | runner | [test] embedded 3750/6835
2026-06-12 16:39:42,672 | INFO    | runner | [test] embedded 3800/6835
2026-06-12 16:39:42,673 | INFO    | runner | [test] embedded 3850/6835
2026-06-12 16:39:42,674 | INFO    | runner | [test] embedded 3900/6835
2026-06-12 16:39:42,675 | INFO    | runner | [test] embedded 3950/6835
2026-06-12 16:39:42,676 | INFO    | runner | [test] embedded 4000/6835
2026-06-12 16:39:42,677 | INFO    | runner | [test] embedded 4050/6835
2026-06-12 16:39:42,678 | INFO    | runner | [test] embedded 4100/6835
2026-06-12 16:39:42,678 | INFO    | runner | [test] embedded 4150/6835
2026-06-12 16:39:42,679 | INFO    | runner | [test] embedded 4200/6835
2026-06-12 16:39:42,680 | INFO    | runner | [test] embedded 4250/6835
2026-06-12 16:39:42,681 | INFO    | runner | [test] embedded 4300/6835
2026-06-12 16:39:42,682 | INFO    | runner | [test] embedded 4350/6835
2026-06-12 16:39:42,683 | INFO    | runner | [test] embedded 4400/6835
2026-06-12 16:39:42,684 | INFO    | runner | [test] embedded 4450/6835
2026-06-12 16:39:42,685 | INFO    | runner | [test] embedded 4500/6835
2026-06-12 16:39:42,685 | INFO    | runner | [test] embedded 4550/6835
2026-06-12 16:39:42,686 | INFO    | runner | [test] embedded 4600/6835
2026-06-12 16:39:42,687 | INFO    | runner | [test] embedded 4650/6835
2026-06-12 16:39:42,688 | INFO    | runner | [test] embedded 4700/6835
2026-06-12 16:39:42,689 | INFO    | runner | [test] embedded 4750/6835
2026-06-12 16:39:42,690 | INFO    | runner | [test] embedded 4800/6835
2026-06-12 16:39:42,691 | INFO    | runner | [test] embedded 4850/6835
2026-06-12 16:39:42,692 | INFO    | runner | [test] embedded 4900/6835
2026-06-12 16:39:42,693 | INFO    | runner | [test] embedded 4950/6835
2026-06-12 16:39:42,693 | INFO    | runner | [test] embedded 5000/6835
2026-06-12 16:39:42,694 | INFO    | runner | [test] embedded 5050/6835
2026-06-12 16:39:42,695 | INFO    | runner | [test] embedded 5100/6835
2026-06-12 16:39:42,696 | INFO    | runner | [test] embedded 5150/6835
2026-06-12 16:39:42,697 | INFO    | runner | [test] embedded 5200/6835
2026-06-12 16:39:42,698 | INFO    | runner | [test] embedded 5250/6835
2026-06-12 16:39:42,699 | INFO    | runner | [test] embedded 5300/6835
2026-06-12 16:39:42,699 | INFO    | runner | [test] embedded 5350/6835
2026-06-12 16:39:42,700 | INFO    | runner | [test] embedded 5400/6835
2026-06-12 16:39:42,701 | INFO    | runner | [test] embedded 5450/6835
2026-06-12 16:39:42,702 | INFO    | runner | [test] embedded 5500/6835
2026-06-12 16:39:42,703 | INFO    | runner | [test] embedded 5550/6835
2026-06-12 16:39:42,704 | INFO    | runner | [test] embedded 5600/6835
2026-06-12 16:39:42,704 | INFO    | runner | [test] embedded 5650/6835
2026-06-12 16:39:42,705 | INFO    | runner | [test] embedded 5700/6835
2026-06-12 16:39:42,706 | INFO    | runner | [test] embedded 5750/6835
2026-06-12 16:39:42,707 | INFO    | runner | [test] embedded 5800/6835
2026-06-12 16:39:42,708 | INFO    | runner | [test] embedded 5850/6835
2026-06-12 16:39:42,709 | INFO    | runner | [test] embedded 5900/6835
2026-06-12 16:39:42,709 | INFO    | runner | [test] embedded 5950/6835
2026-06-12 16:39:42,710 | INFO    | runner | [test] embedded 6000/6835
2026-06-12 16:39:42,711 | INFO    | runner | [test] embedded 6050/6835
2026-06-12 16:39:42,712 | INFO    | runner | [test] embedded 6100/6835
2026-06-12 16:39:42,713 | INFO    | runner | [test] embedded 6150/6835
2026-06-12 16:39:42,714 | INFO    | runner | [test] embedded 6200/6835
2026-06-12 16:39:42,714 | INFO    | runner | [test] embedded 6250/6835
2026-06-12 16:39:42,715 | INFO    | runner | [test] embedded 6300/6835
2026-06-12 16:39:42,716 | INFO    | runner | [test] embedded 6350/6835
2026-06-12 16:39:42,717 | INFO    | runner | [test] embedded 6400/6835
2026-06-12 16:39:42,718 | INFO    | runner | [test] embedded 6450/6835
2026-06-12 16:39:42,719 | INFO    | runner | [test] embedded 6500/6835
