nohup: ignorando entrada
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779476149.963180 2153364 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1779476150.010548 2153364 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779476151.136538 2153364 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-22 14:55:52,068 | INFO    | runner | Experiment strategy1_segments_torch starting
2026-05-22 15:09:47,603 | INFO    | runner | [train] embedded 2650/27309
2026-05-22 15:09:47,604 | INFO    | runner | [train] embedded 2700/27309
2026-05-22 15:09:47,605 | INFO    | runner | [train] embedded 2750/27309
2026-05-22 15:09:47,606 | INFO    | runner | [train] embedded 2800/27309
2026-05-22 15:09:47,606 | INFO    | runner | [train] embedded 2850/27309
2026-05-22 15:09:47,607 | INFO    | runner | [train] embedded 2900/27309
2026-05-22 15:09:47,608 | INFO    | runner | [train] embedded 2950/27309
2026-05-22 15:09:47,609 | INFO    | runner | [train] embedded 3000/27309
2026-05-22 15:09:47,610 | INFO    | runner | [train] embedded 3050/27309
2026-05-22 15:09:47,610 | INFO    | runner | [train] embedded 3100/27309
2026-05-22 15:09:47,611 | INFO    | runner | [train] embedded 3150/27309
2026-05-22 15:09:47,612 | INFO    | runner | [train] embedded 3200/27309
2026-05-22 15:09:47,613 | INFO    | runner | [train] embedded 3250/27309
2026-05-22 15:09:47,614 | INFO    | runner | [train] embedded 3300/27309
2026-05-22 15:09:47,615 | INFO    | runner | [train] embedded 3350/27309
2026-05-22 15:09:47,615 | INFO    | runner | [train] embedded 3400/27309
2026-05-22 15:09:47,616 | INFO    | runner | [train] embedded 3450/27309
2026-05-22 15:09:47,617 | INFO    | runner | [train] embedded 3500/27309
2026-05-22 15:09:47,618 | INFO    | runner | [train] embedded 3550/27309
2026-05-22 15:09:47,619 | INFO    | runner | [train] embedded 3600/27309
2026-05-22 15:09:47,620 | INFO    | runner | [train] embedded 3650/27309
2026-05-22 15:09:47,620 | INFO    | runner | [train] embedded 3700/27309
2026-05-22 15:09:47,621 | INFO    | runner | [train] embedded 3750/27309
2026-05-22 15:09:47,623 | INFO    | runner | [train] embedded 3800/27309
2026-05-22 15:09:47,623 | INFO    | runner | [train] embedded 3850/27309
2026-05-22 15:09:47,624 | INFO    | runner | [train] embedded 3900/27309
2026-05-22 15:09:47,625 | INFO    | runner | [train] embedded 3950/27309
2026-05-22 15:09:47,626 | INFO    | runner | [train] embedded 4000/27309
2026-05-22 15:09:47,627 | INFO    | runner | [train] embedded 4050/27309
2026-05-22 15:09:47,628 | INFO    | runner | [train] embedded 4100/27309
2026-05-22 15:09:47,628 | INFO    | runner | [train] embedded 4150/27309
2026-05-22 15:09:47,629 | INFO    | runner | [train] embedded 4200/27309
2026-05-22 15:09:47,630 | INFO    | runner | [train] embedded 4250/27309
2026-05-22 15:09:47,631 | INFO    | runner | [train] embedded 4300/27309
2026-05-22 15:09:47,632 | INFO    | runner | [train] embedded 4350/27309
2026-05-22 15:09:47,633 | INFO    | runner | [train] embedded 4400/27309
2026-05-22 15:09:47,633 | INFO    | runner | [train] embedded 4450/27309
2026-05-22 15:09:47,634 | INFO    | runner | [train] embedded 4500/27309
2026-05-22 15:09:47,635 | INFO    | runner | [train] embedded 4550/27309
2026-05-22 15:09:47,636 | INFO    | runner | [train] embedded 4600/27309
2026-05-22 15:09:47,637 | INFO    | runner | [train] embedded 4650/27309
2026-05-22 15:09:47,637 | INFO    | runner | [train] embedded 4700/27309
2026-05-22 15:09:47,638 | INFO    | runner | [train] embedded 4750/27309
2026-05-22 15:09:47,639 | INFO    | runner | [train] embedded 4800/27309
2026-05-22 15:09:47,640 | INFO    | runner | [train] embedded 4850/27309
2026-05-22 15:09:47,641 | INFO    | runner | [train] embedded 4900/27309
2026-05-22 15:09:47,642 | INFO    | runner | [train] embedded 4950/27309
2026-05-22 15:09:47,642 | INFO    | runner | [train] embedded 5000/27309
2026-05-22 15:09:47,643 | INFO    | runner | [train] embedded 5050/27309
2026-05-22 15:09:47,644 | INFO    | runner | [train] embedded 5100/27309
2026-05-22 15:09:47,645 | INFO    | runner | [train] embedded 5150/27309
2026-05-22 15:09:47,646 | INFO    | runner | [train] embedded 5200/27309
2026-05-22 15:09:47,646 | INFO    | runner | [train] embedded 5250/27309
2026-05-22 15:09:47,647 | INFO    | runner | [train] embedded 5300/27309
2026-05-22 15:09:47,648 | INFO    | runner | [train] embedded 5350/27309
2026-05-22 15:09:47,649 | INFO    | runner | [train] embedded 5400/27309
2026-05-22 15:09:47,650 | INFO    | runner | [train] embedded 5450/27309
2026-05-22 15:09:47,651 | INFO    | runner | [train] embedded 5500/27309
2026-05-22 15:09:47,651 | INFO    | runner | [train] embedded 5550/27309
2026-05-22 15:09:47,652 | INFO    | runner | [train] embedded 5600/27309
2026-05-22 15:09:47,653 | INFO    | runner | [train] embedded 5650/27309
2026-05-22 15:09:47,654 | INFO    | runner | [train] embedded 5700/27309
2026-05-22 15:09:47,655 | INFO    | runner | [train] embedded 5750/27309
2026-05-22 15:09:47,655 | INFO    | runner | [train] embedded 5800/27309
2026-05-22 15:09:47,656 | INFO    | runner | [train] embedded 5850/27309
2026-05-22 15:09:47,658 | INFO    | runner | [train] embedded 5900/27309
2026-05-22 15:09:47,658 | INFO    | runner | [train] embedded 5950/27309
2026-05-22 15:09:47,659 | INFO    | runner | [train] embedded 6000/27309
2026-05-22 15:09:47,660 | INFO    | runner | [train] embedded 6050/27309
2026-05-22 15:09:47,661 | INFO    | runner | [train] embedded 6100/27309
2026-05-22 15:09:47,662 | INFO    | runner | [train] embedded 6150/27309
2026-05-22 15:09:47,663 | INFO    | runner | [train] embedded 6200/27309
2026-05-22 15:09:47,663 | INFO    | runner | [train] embedded 6250/27309
2026-05-22 15:09:47,664 | INFO    | runner | [train] embedded 6300/27309
2026-05-22 15:09:47,665 | INFO    | runner | [train] embedded 6350/27309
2026-05-22 15:09:47,666 | INFO    | runner | [train] embedded 6400/27309
2026-05-22 15:09:47,667 | INFO    | runner | [train] embedded 6450/27309
2026-05-22 15:09:47,668 | INFO    | runner | [train] embedded 6500/27309
2026-05-22 15:09:47,668 | INFO    | runner | [train] embedded 6550/27309
2026-05-22 15:09:47,669 | INFO    | runner | [train] embedded 6600/27309
2026-05-22 15:09:47,670 | INFO    | runner | [train] embedded 6650/27309
2026-05-22 15:09:47,671 | INFO    | runner | [train] embedded 6700/27309
2026-05-22 15:09:47,672 | INFO    | runner | [train] embedded 6750/27309
2026-05-22 15:09:47,672 | INFO    | runner | [train] embedded 6800/27309
2026-05-22 15:09:47,673 | INFO    | runner | [train] embedded 6850/27309
2026-05-22 15:09:47,674 | INFO    | runner | [train] embedded 6900/27309
2026-05-22 15:09:47,675 | INFO    | runner | [train] embedded 6950/27309
2026-05-22 15:09:47,676 | INFO    | runner | [train] embedded 7000/27309
2026-05-22 15:09:47,677 | INFO    | runner | [train] embedded 7050/27309
2026-05-22 15:09:47,677 | INFO    | runner | [train] embedded 7100/27309
2026-05-22 15:09:47,678 | INFO    | runner | [train] embedded 7150/27309
2026-05-22 15:09:47,679 | INFO    | runner | [train] embedded 7200/27309
2026-05-22 15:09:47,680 | INFO    | runner | [train] embedded 7250/27309
2026-05-22 15:09:47,681 | INFO    | runner | [train] embedded 7300/27309
2026-05-22 15:09:47,682 | INFO    | runner | [train] embedded 7350/27309
2026-05-22 15:09:47,682 | INFO    | runner | [train] embedded 7400/27309
2026-05-22 15:09:47,683 | INFO    | runner | [train] embedded 7450/27309
2026-05-22 15:09:47,684 | INFO    | runner | [train] embedded 7500/27309
2026-05-22 15:09:47,685 | INFO    | runner | [train] embedded 7550/27309
2026-05-22 15:09:47,686 | INFO    | runner | [train] embedded 7600/27309
2026-05-22 15:09:47,687 | INFO    | runner | [train] embedded 7650/27309
2026-05-22 15:09:47,687 | INFO    | runner | [train] embedded 7700/27309
2026-05-22 15:09:47,688 | INFO    | runner | [train] embedded 7750/27309
2026-05-22 15:09:47,689 | INFO    | runner | [train] embedded 7800/27309
2026-05-22 15:09:47,690 | INFO    | runner | [train] embedded 7850/27309
2026-05-22 15:09:47,691 | INFO    | runner | [train] embedded 7900/27309
2026-05-22 15:09:47,692 | INFO    | runner | [train] embedded 7950/27309
2026-05-22 15:09:47,693 | INFO    | runner | [train] embedded 8000/27309
2026-05-22 15:09:47,694 | INFO    | runner | [train] embedded 8050/27309
2026-05-22 15:09:47,695 | INFO    | runner | [train] embedded 8100/27309
2026-05-22 15:09:47,695 | INFO    | runner | [train] embedded 8150/27309
2026-05-22 15:09:47,696 | INFO    | runner | [train] embedded 8200/27309
2026-05-22 15:09:47,697 | INFO    | runner | [train] embedded 8250/27309
2026-05-22 15:09:47,698 | INFO    | runner | [train] embedded 8300/27309
2026-05-22 15:09:47,699 | INFO    | runner | [train] embedded 8350/27309
2026-05-22 15:09:47,699 | INFO    | runner | [train] embedded 8400/27309
2026-05-22 15:09:47,700 | INFO    | runner | [train] embedded 8450/27309
2026-05-22 15:09:47,701 | INFO    | runner | [train] embedded 8500/27309
2026-05-22 15:09:47,702 | INFO    | runner | [train] embedded 8550/27309
2026-05-22 15:09:47,703 | INFO    | runner | [train] embedded 8600/27309
2026-05-22 15:09:47,704 | INFO    | runner | [train] embedded 8650/27309
2026-05-22 15:09:47,704 | INFO    | runner | [train] embedded 8700/27309
2026-05-22 15:09:47,705 | INFO    | runner | [train] embedded 8750/27309
2026-05-22 15:09:47,706 | INFO    | runner | [train] embedded 8800/27309
2026-05-22 15:09:47,707 | INFO    | runner | [train] embedded 8850/27309
2026-05-22 15:09:47,708 | INFO    | runner | [train] embedded 8900/27309
2026-05-22 15:09:47,709 | INFO    | runner | [train] embedded 8950/27309
2026-05-22 15:09:47,709 | INFO    | runner | [train] embedded 9000/27309
2026-05-22 15:09:47,710 | INFO    | runner | [train] embedded 9050/27309
2026-05-22 15:09:47,711 | INFO    | runner | [train] embedded 9100/27309
2026-05-22 15:09:47,712 | INFO    | runner | [train] embedded 9150/27309
2026-05-22 15:09:47,713 | INFO    | runner | [train] embedded 9200/27309
2026-05-22 15:09:47,713 | INFO    | runner | [train] embedded 9250/27309
2026-05-22 15:09:47,714 | INFO    | runner | [train] embedded 9300/27309
2026-05-22 15:09:47,715 | INFO    | runner | [train] embedded 9350/27309
2026-05-22 15:09:47,716 | INFO    | runner | [train] embedded 9400/27309
2026-05-22 15:09:47,717 | INFO    | runner | [train] embedded 9450/27309
2026-05-22 15:09:47,718 | INFO    | runner | [train] embedded 9500/27309
2026-05-22 15:09:47,718 | INFO    | runner | [train] embedded 9550/27309
2026-05-22 15:09:47,719 | INFO    | runner | [train] embedded 9600/27309
2026-05-22 15:09:47,720 | INFO    | runner | [train] embedded 9650/27309
2026-05-22 15:09:47,721 | INFO    | runner | [train] embedded 9700/27309
2026-05-22 15:09:47,722 | INFO    | runner | [train] embedded 9750/27309
2026-05-22 15:09:47,723 | INFO    | runner | [train] embedded 9800/27309
2026-05-22 15:09:47,723 | INFO    | runner | [train] embedded 9850/27309
2026-05-22 15:09:47,724 | INFO    | runner | [train] embedded 9900/27309
2026-05-22 15:09:47,725 | INFO    | runner | [train] embedded 9950/27309
2026-05-22 15:09:47,726 | INFO    | runner | [train] embedded 10000/27309
2026-05-22 15:09:47,727 | INFO    | runner | [train] embedded 10050/27309
2026-05-22 15:09:47,728 | INFO    | runner | [train] embedded 10100/27309
2026-05-22 15:09:47,729 | INFO    | runner | [train] embedded 10150/27309
2026-05-22 15:09:47,730 | INFO    | runner | [train] embedded 10200/27309
2026-05-22 15:09:47,730 | INFO    | runner | [train] embedded 10250/27309
2026-05-22 15:09:47,731 | INFO    | runner | [train] embedded 10300/27309
2026-05-22 15:09:47,732 | INFO    | runner | [train] embedded 10350/27309
2026-05-22 15:09:47,733 | INFO    | runner | [train] embedded 10400/27309
2026-05-22 15:09:47,734 | INFO    | runner | [train] embedded 10450/27309
2026-05-22 15:09:47,734 | INFO    | runner | [train] embedded 10500/27309
2026-05-22 15:09:47,735 | INFO    | runner | [train] embedded 10550/27309
2026-05-22 15:09:47,736 | INFO    | runner | [train] embedded 10600/27309
2026-05-22 15:09:47,737 | INFO    | runner | [train] embedded 10650/27309
2026-05-22 15:09:47,738 | INFO    | runner | [train] embedded 10700/27309
2026-05-22 15:09:47,739 | INFO    | runner | [train] embedded 10750/27309
2026-05-22 15:09:47,739 | INFO    | runner | [train] embedded 10800/27309
2026-05-22 15:09:47,740 | INFO    | runner | [train] embedded 10850/27309
2026-05-22 15:09:47,741 | INFO    | runner | [train] embedded 10900/27309
2026-05-22 15:09:47,742 | INFO    | runner | [train] embedded 10950/27309
2026-05-22 15:09:47,743 | INFO    | runner | [train] embedded 11000/27309
2026-05-22 15:09:47,743 | INFO    | runner | [train] embedded 11050/27309
2026-05-22 15:09:47,744 | INFO    | runner | [train] embedded 11100/27309
2026-05-22 15:09:47,745 | INFO    | runner | [train] embedded 11150/27309
2026-05-22 15:09:47,746 | INFO    | runner | [train] embedded 11200/27309
2026-05-22 15:09:47,747 | INFO    | runner | [train] embedded 11250/27309
2026-05-22 15:09:47,748 | INFO    | runner | [train] embedded 11300/27309
2026-05-22 15:09:47,748 | INFO    | runner | [train] embedded 11350/27309
2026-05-22 15:09:47,749 | INFO    | runner | [train] embedded 11400/27309
2026-05-22 15:09:47,750 | INFO    | runner | [train] embedded 11450/27309
2026-05-22 15:09:47,751 | INFO    | runner | [train] embedded 11500/27309
2026-05-22 15:09:47,752 | INFO    | runner | [train] embedded 11550/27309
2026-05-22 15:09:47,753 | INFO    | runner | [train] embedded 11600/27309
2026-05-22 15:09:47,753 | INFO    | runner | [train] embedded 11650/27309
2026-05-22 15:09:47,754 | INFO    | runner | [train] embedded 11700/27309
2026-05-22 15:09:47,755 | INFO    | runner | [train] embedded 11750/27309
2026-05-22 15:09:47,756 | INFO    | runner | [train] embedded 11800/27309
2026-05-22 15:09:47,757 | INFO    | runner | [train] embedded 11850/27309
2026-05-22 15:09:47,757 | INFO    | runner | [train] embedded 11900/27309
2026-05-22 15:09:47,758 | INFO    | runner | [train] embedded 11950/27309
2026-05-22 15:09:47,759 | INFO    | runner | [train] embedded 12000/27309
2026-05-22 15:09:47,760 | INFO    | runner | [train] embedded 12050/27309
2026-05-22 15:09:47,761 | INFO    | runner | [train] embedded 12100/27309
2026-05-22 15:09:47,762 | INFO    | runner | [train] embedded 12150/27309
2026-05-22 15:09:47,763 | INFO    | runner | [train] embedded 12200/27309
2026-05-22 15:09:47,764 | INFO    | runner | [train] embedded 12250/27309
2026-05-22 15:09:47,765 | INFO    | runner | [train] embedded 12300/27309
2026-05-22 15:09:47,765 | INFO    | runner | [train] embedded 12350/27309
2026-05-22 15:09:47,766 | INFO    | runner | [train] embedded 12400/27309
2026-05-22 15:09:47,767 | INFO    | runner | [train] embedded 12450/27309
2026-05-22 15:09:47,768 | INFO    | runner | [train] embedded 12500/27309
2026-05-22 15:09:47,769 | INFO    | runner | [train] embedded 12550/27309
2026-05-22 15:09:47,770 | INFO    | runner | [train] embedded 12600/27309
2026-05-22 15:09:47,770 | INFO    | runner | [train] embedded 12650/27309
2026-05-22 15:09:47,771 | INFO    | runner | [train] embedded 12700/27309
2026-05-22 15:09:47,772 | INFO    | runner | [train] embedded 12750/27309
2026-05-22 15:09:47,773 | INFO    | runner | [train] embedded 12800/27309
2026-05-22 15:09:47,774 | INFO    | runner | [train] embedded 12850/27309
2026-05-22 15:09:47,775 | INFO    | runner | [train] embedded 12900/27309
2026-05-22 15:09:47,775 | INFO    | runner | [train] embedded 12950/27309
2026-05-22 15:09:47,776 | INFO    | runner | [train] embedded 13000/27309
2026-05-22 15:09:47,777 | INFO    | runner | [train] embedded 13050/27309
2026-05-22 15:09:47,778 | INFO    | runner | [train] embedded 13100/27309
2026-05-22 15:09:47,779 | INFO    | runner | [train] embedded 13150/27309
2026-05-22 15:09:47,779 | INFO    | runner | [train] embedded 13200/27309
2026-05-22 15:09:47,780 | INFO    | runner | [train] embedded 13250/27309
2026-05-22 15:09:47,781 | INFO    | runner | [train] embedded 13300/27309
2026-05-22 15:09:47,782 | INFO    | runner | [train] embedded 13350/27309
2026-05-22 15:09:47,783 | INFO    | runner | [train] embedded 13400/27309
2026-05-22 15:09:47,784 | INFO    | runner | [train] embedded 13450/27309
2026-05-22 15:09:47,784 | INFO    | runner | [train] embedded 13500/27309
2026-05-22 15:09:47,785 | INFO    | runner | [train] embedded 13550/27309
2026-05-22 15:09:47,786 | INFO    | runner | [train] embedded 13600/27309
2026-05-22 15:09:47,787 | INFO    | runner | [train] embedded 13650/27309
2026-05-22 15:09:47,788 | INFO    | runner | [train] embedded 13700/27309
2026-05-22 15:09:47,789 | INFO    | runner | [train] embedded 13750/27309
2026-05-22 15:09:47,789 | INFO    | runner | [train] embedded 13800/27309
2026-05-22 15:09:47,790 | INFO    | runner | [train] embedded 13850/27309
2026-05-22 15:09:47,791 | INFO    | runner | [train] embedded 13900/27309
2026-05-22 15:09:47,792 | INFO    | runner | [train] embedded 13950/27309
2026-05-22 15:09:47,793 | INFO    | runner | [train] embedded 14000/27309
2026-05-22 15:09:47,793 | INFO    | runner | [train] embedded 14050/27309
2026-05-22 15:09:47,794 | INFO    | runner | [train] embedded 14100/27309
2026-05-22 15:09:47,795 | INFO    | runner | [train] embedded 14150/27309
2026-05-22 15:09:47,796 | INFO    | runner | [train] embedded 14200/27309
2026-05-22 15:09:47,797 | INFO    | runner | [train] embedded 14250/27309
2026-05-22 15:09:47,798 | INFO    | runner | [train] embedded 14300/27309
2026-05-22 15:09:47,799 | INFO    | runner | [train] embedded 14350/27309
2026-05-22 15:09:47,800 | INFO    | runner | [train] embedded 14400/27309
2026-05-22 15:09:47,801 | INFO    | runner | [train] embedded 14450/27309
2026-05-22 15:09:47,801 | INFO    | runner | [train] embedded 14500/27309
2026-05-22 15:09:47,802 | INFO    | runner | [train] embedded 14550/27309
2026-05-22 15:09:47,803 | INFO    | runner | [train] embedded 14600/27309
2026-05-22 15:09:47,804 | INFO    | runner | [train] embedded 14650/27309
2026-05-22 15:09:47,805 | INFO    | runner | [train] embedded 14700/27309
2026-05-22 15:09:47,806 | INFO    | runner | [train] embedded 14750/27309
2026-05-22 15:09:47,806 | INFO    | runner | [train] embedded 14800/27309
2026-05-22 15:09:47,807 | INFO    | runner | [train] embedded 14850/27309
2026-05-22 15:09:47,808 | INFO    | runner | [train] embedded 14900/27309
2026-05-22 15:09:47,809 | INFO    | runner | [train] embedded 14950/27309
2026-05-22 15:09:47,810 | INFO    | runner | [train] embedded 15000/27309
2026-05-22 15:09:47,810 | INFO    | runner | [train] embedded 15050/27309
2026-05-22 15:09:47,811 | INFO    | runner | [train] embedded 15100/27309
2026-05-22 15:09:47,812 | INFO    | runner | [train] embedded 15150/27309
