nohup: ignorando entrada
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779914702.769584 1112141 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1779914702.937158 1112141 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779914704.043565 1112141 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-27 16:45:04,955 | INFO    | runner | Experiment strategy1_segments_birdnet_v3 starting
2026-05-27 17:43:27,620 | INFO    | runner | [train] embedded 5500/27309
2026-05-27 17:43:27,621 | INFO    | runner | [train] embedded 5550/27309
2026-05-27 17:43:27,622 | INFO    | runner | [train] embedded 5600/27309
2026-05-27 17:43:27,622 | INFO    | runner | [train] embedded 5650/27309
2026-05-27 17:43:27,623 | INFO    | runner | [train] embedded 5700/27309
2026-05-27 17:43:27,624 | INFO    | runner | [train] embedded 5750/27309
2026-05-27 17:43:27,625 | INFO    | runner | [train] embedded 5800/27309
2026-05-27 17:43:27,625 | INFO    | runner | [train] embedded 5850/27309
2026-05-27 17:43:27,626 | INFO    | runner | [train] embedded 5900/27309
2026-05-27 17:43:27,627 | INFO    | runner | [train] embedded 5950/27309
2026-05-27 17:43:27,628 | INFO    | runner | [train] embedded 6000/27309
2026-05-27 17:43:27,628 | INFO    | runner | [train] embedded 6050/27309
2026-05-27 17:43:27,629 | INFO    | runner | [train] embedded 6100/27309
2026-05-27 17:43:27,630 | INFO    | runner | [train] embedded 6150/27309
2026-05-27 17:43:27,631 | INFO    | runner | [train] embedded 6200/27309
2026-05-27 17:43:27,632 | INFO    | runner | [train] embedded 6250/27309
2026-05-27 17:43:27,632 | INFO    | runner | [train] embedded 6300/27309
2026-05-27 17:43:27,633 | INFO    | runner | [train] embedded 6350/27309
2026-05-27 17:43:27,634 | INFO    | runner | [train] embedded 6400/27309
2026-05-27 17:43:27,635 | INFO    | runner | [train] embedded 6450/27309
2026-05-27 17:43:27,635 | INFO    | runner | [train] embedded 6500/27309
2026-05-27 17:43:27,636 | INFO    | runner | [train] embedded 6550/27309
2026-05-27 17:43:27,637 | INFO    | runner | [train] embedded 6600/27309
2026-05-27 17:43:27,638 | INFO    | runner | [train] embedded 6650/27309
2026-05-27 17:43:27,638 | INFO    | runner | [train] embedded 6700/27309
2026-05-27 17:43:27,639 | INFO    | runner | [train] embedded 6750/27309
2026-05-27 17:43:27,640 | INFO    | runner | [train] embedded 6800/27309
2026-05-27 17:43:27,641 | INFO    | runner | [train] embedded 6850/27309
2026-05-27 17:43:27,642 | INFO    | runner | [train] embedded 6900/27309
2026-05-27 17:43:27,642 | INFO    | runner | [train] embedded 6950/27309
2026-05-27 17:43:27,643 | INFO    | runner | [train] embedded 7000/27309
2026-05-27 17:43:27,644 | INFO    | runner | [train] embedded 7050/27309
2026-05-27 17:43:27,645 | INFO    | runner | [train] embedded 7100/27309
2026-05-27 17:43:27,646 | INFO    | runner | [train] embedded 7150/27309
2026-05-27 17:43:27,646 | INFO    | runner | [train] embedded 7200/27309
2026-05-27 17:43:27,647 | INFO    | runner | [train] embedded 7250/27309
2026-05-27 17:43:27,649 | INFO    | runner | [train] embedded 7300/27309
2026-05-27 17:43:27,649 | INFO    | runner | [train] embedded 7350/27309
2026-05-27 17:43:27,650 | INFO    | runner | [train] embedded 7400/27309
2026-05-27 17:43:27,651 | INFO    | runner | [train] embedded 7450/27309
2026-05-27 17:43:27,652 | INFO    | runner | [train] embedded 7500/27309
2026-05-27 17:43:27,652 | INFO    | runner | [train] embedded 7550/27309
2026-05-27 17:43:27,653 | INFO    | runner | [train] embedded 7600/27309
2026-05-27 17:43:27,654 | INFO    | runner | [train] embedded 7650/27309
2026-05-27 17:43:27,655 | INFO    | runner | [train] embedded 7700/27309
2026-05-27 17:43:27,656 | INFO    | runner | [train] embedded 7750/27309
2026-05-27 17:43:27,656 | INFO    | runner | [train] embedded 7800/27309
2026-05-27 17:43:27,657 | INFO    | runner | [train] embedded 7850/27309
2026-05-27 17:43:27,658 | INFO    | runner | [train] embedded 7900/27309
2026-05-27 17:43:27,659 | INFO    | runner | [train] embedded 7950/27309
2026-05-27 17:43:27,659 | INFO    | runner | [train] embedded 8000/27309
2026-05-27 17:43:27,660 | INFO    | runner | [train] embedded 8050/27309
2026-05-27 17:43:27,661 | INFO    | runner | [train] embedded 8100/27309
2026-05-27 17:43:27,662 | INFO    | runner | [train] embedded 8150/27309
2026-05-27 17:43:27,662 | INFO    | runner | [train] embedded 8200/27309
2026-05-27 17:43:27,663 | INFO    | runner | [train] embedded 8250/27309
2026-05-27 17:43:27,664 | INFO    | runner | [train] embedded 8300/27309
2026-05-27 17:43:27,665 | INFO    | runner | [train] embedded 8350/27309
2026-05-27 17:43:27,666 | INFO    | runner | [train] embedded 8400/27309
2026-05-27 17:43:27,666 | INFO    | runner | [train] embedded 8450/27309
2026-05-27 17:43:27,667 | INFO    | runner | [train] embedded 8500/27309
2026-05-27 17:43:27,668 | INFO    | runner | [train] embedded 8550/27309
2026-05-27 17:43:27,669 | INFO    | runner | [train] embedded 8600/27309
2026-05-27 17:43:27,669 | INFO    | runner | [train] embedded 8650/27309
2026-05-27 17:43:27,670 | INFO    | runner | [train] embedded 8700/27309
2026-05-27 17:43:27,671 | INFO    | runner | [train] embedded 8750/27309
2026-05-27 17:43:27,672 | INFO    | runner | [train] embedded 8800/27309
2026-05-27 17:43:27,673 | INFO    | runner | [train] embedded 8850/27309
2026-05-27 17:43:27,673 | INFO    | runner | [train] embedded 8900/27309
2026-05-27 17:43:27,674 | INFO    | runner | [train] embedded 8950/27309
2026-05-27 17:43:27,675 | INFO    | runner | [train] embedded 9000/27309
2026-05-27 17:43:27,676 | INFO    | runner | [train] embedded 9050/27309
2026-05-27 17:43:27,676 | INFO    | runner | [train] embedded 9100/27309
2026-05-27 17:43:27,677 | INFO    | runner | [train] embedded 9150/27309
2026-05-27 17:43:27,678 | INFO    | runner | [train] embedded 9200/27309
2026-05-27 17:43:27,679 | INFO    | runner | [train] embedded 9250/27309
2026-05-27 17:43:27,679 | INFO    | runner | [train] embedded 9300/27309
2026-05-27 17:43:27,681 | INFO    | runner | [train] embedded 9350/27309
2026-05-27 17:43:27,682 | INFO    | runner | [train] embedded 9400/27309
2026-05-27 17:43:27,682 | INFO    | runner | [train] embedded 9450/27309
2026-05-27 17:43:27,683 | INFO    | runner | [train] embedded 9500/27309
2026-05-27 17:43:27,684 | INFO    | runner | [train] embedded 9550/27309
2026-05-27 17:43:27,685 | INFO    | runner | [train] embedded 9600/27309
2026-05-27 17:43:27,685 | INFO    | runner | [train] embedded 9650/27309
2026-05-27 17:43:27,686 | INFO    | runner | [train] embedded 9700/27309
2026-05-27 17:43:27,687 | INFO    | runner | [train] embedded 9750/27309
2026-05-27 17:43:27,688 | INFO    | runner | [train] embedded 9800/27309
2026-05-27 17:43:27,689 | INFO    | runner | [train] embedded 9850/27309
2026-05-27 17:43:27,689 | INFO    | runner | [train] embedded 9900/27309
2026-05-27 17:43:27,690 | INFO    | runner | [train] embedded 9950/27309
2026-05-27 17:43:27,691 | INFO    | runner | [train] embedded 10000/27309
2026-05-27 17:43:27,692 | INFO    | runner | [train] embedded 10050/27309
2026-05-27 17:43:27,692 | INFO    | runner | [train] embedded 10100/27309
2026-05-27 17:43:27,693 | INFO    | runner | [train] embedded 10150/27309
2026-05-27 17:43:27,694 | INFO    | runner | [train] embedded 10200/27309
2026-05-27 17:43:27,695 | INFO    | runner | [train] embedded 10250/27309
2026-05-27 17:43:27,696 | INFO    | runner | [train] embedded 10300/27309
2026-05-27 17:43:27,696 | INFO    | runner | [train] embedded 10350/27309
2026-05-27 17:43:27,697 | INFO    | runner | [train] embedded 10400/27309
2026-05-27 17:43:27,698 | INFO    | runner | [train] embedded 10450/27309
2026-05-27 17:43:27,699 | INFO    | runner | [train] embedded 10500/27309
2026-05-27 17:43:27,699 | INFO    | runner | [train] embedded 10550/27309
2026-05-27 17:43:27,700 | INFO    | runner | [train] embedded 10600/27309
2026-05-27 17:43:27,701 | INFO    | runner | [train] embedded 10650/27309
2026-05-27 17:43:27,702 | INFO    | runner | [train] embedded 10700/27309
2026-05-27 17:43:27,703 | INFO    | runner | [train] embedded 10750/27309
2026-05-27 17:43:27,703 | INFO    | runner | [train] embedded 10800/27309
2026-05-27 17:43:27,704 | INFO    | runner | [train] embedded 10850/27309
2026-05-27 17:43:27,705 | INFO    | runner | [train] embedded 10900/27309
2026-05-27 17:43:27,706 | INFO    | runner | [train] embedded 10950/27309
2026-05-27 17:43:27,707 | INFO    | runner | [train] embedded 11000/27309
2026-05-27 17:43:27,707 | INFO    | runner | [train] embedded 11050/27309
2026-05-27 17:43:27,708 | INFO    | runner | [train] embedded 11100/27309
2026-05-27 17:43:27,709 | INFO    | runner | [train] embedded 11150/27309
2026-05-27 17:43:27,710 | INFO    | runner | [train] embedded 11200/27309
2026-05-27 17:43:27,710 | INFO    | runner | [train] embedded 11250/27309
2026-05-27 17:43:27,711 | INFO    | runner | [train] embedded 11300/27309
2026-05-27 17:43:27,712 | INFO    | runner | [train] embedded 11350/27309
2026-05-27 17:43:27,713 | INFO    | runner | [train] embedded 11400/27309
2026-05-27 17:43:27,714 | INFO    | runner | [train] embedded 11450/27309
2026-05-27 17:43:27,715 | INFO    | runner | [train] embedded 11500/27309
2026-05-27 17:43:27,716 | INFO    | runner | [train] embedded 11550/27309
2026-05-27 17:43:27,716 | INFO    | runner | [train] embedded 11600/27309
2026-05-27 17:43:27,717 | INFO    | runner | [train] embedded 11650/27309
2026-05-27 17:43:27,718 | INFO    | runner | [train] embedded 11700/27309
2026-05-27 17:43:27,719 | INFO    | runner | [train] embedded 11750/27309
2026-05-27 17:43:27,719 | INFO    | runner | [train] embedded 11800/27309
2026-05-27 17:43:27,720 | INFO    | runner | [train] embedded 11850/27309
2026-05-27 17:43:27,721 | INFO    | runner | [train] embedded 11900/27309
2026-05-27 17:43:27,722 | INFO    | runner | [train] embedded 11950/27309
2026-05-27 17:43:27,723 | INFO    | runner | [train] embedded 12000/27309
2026-05-27 17:43:27,723 | INFO    | runner | [train] embedded 12050/27309
2026-05-27 17:43:27,724 | INFO    | runner | [train] embedded 12100/27309
2026-05-27 17:43:27,725 | INFO    | runner | [train] embedded 12150/27309
2026-05-27 17:43:27,726 | INFO    | runner | [train] embedded 12200/27309
2026-05-27 17:43:27,726 | INFO    | runner | [train] embedded 12250/27309
2026-05-27 17:43:27,727 | INFO    | runner | [train] embedded 12300/27309
2026-05-27 17:43:27,728 | INFO    | runner | [train] embedded 12350/27309
2026-05-27 17:43:27,729 | INFO    | runner | [train] embedded 12400/27309
2026-05-27 17:43:27,729 | INFO    | runner | [train] embedded 12450/27309
2026-05-27 17:43:27,730 | INFO    | runner | [train] embedded 12500/27309
2026-05-27 17:43:27,731 | INFO    | runner | [train] embedded 12550/27309
2026-05-27 17:43:27,732 | INFO    | runner | [train] embedded 12600/27309
2026-05-27 17:43:27,733 | INFO    | runner | [train] embedded 12650/27309
2026-05-27 17:43:27,733 | INFO    | runner | [train] embedded 12700/27309
2026-05-27 17:43:27,734 | INFO    | runner | [train] embedded 12750/27309
2026-05-27 17:43:27,735 | INFO    | runner | [train] embedded 12800/27309
2026-05-27 17:43:27,736 | INFO    | runner | [train] embedded 12850/27309
2026-05-27 17:43:27,737 | INFO    | runner | [train] embedded 12900/27309
2026-05-27 17:43:27,737 | INFO    | runner | [train] embedded 12950/27309
2026-05-27 17:43:27,738 | INFO    | runner | [train] embedded 13000/27309
2026-05-27 17:43:27,739 | INFO    | runner | [train] embedded 13050/27309
2026-05-27 17:43:27,740 | INFO    | runner | [train] embedded 13100/27309
2026-05-27 17:43:27,740 | INFO    | runner | [train] embedded 13150/27309
2026-05-27 17:43:27,741 | INFO    | runner | [train] embedded 13200/27309
2026-05-27 17:43:27,742 | INFO    | runner | [train] embedded 13250/27309
2026-05-27 17:43:27,743 | INFO    | runner | [train] embedded 13300/27309
2026-05-27 17:43:27,743 | INFO    | runner | [train] embedded 13350/27309
2026-05-27 17:43:27,744 | INFO    | runner | [train] embedded 13400/27309
2026-05-27 17:43:27,745 | INFO    | runner | [train] embedded 13450/27309
2026-05-27 17:43:27,746 | INFO    | runner | [train] embedded 13500/27309
2026-05-27 17:43:27,747 | INFO    | runner | [train] embedded 13550/27309
2026-05-27 17:43:27,748 | INFO    | runner | [train] embedded 13600/27309
2026-05-27 17:43:27,749 | INFO    | runner | [train] embedded 13650/27309
2026-05-27 17:43:27,749 | INFO    | runner | [train] embedded 13700/27309
2026-05-27 17:43:27,750 | INFO    | runner | [train] embedded 13750/27309
2026-05-27 17:43:27,751 | INFO    | runner | [train] embedded 13800/27309
2026-05-27 17:43:27,752 | INFO    | runner | [train] embedded 13850/27309
2026-05-27 17:43:27,753 | INFO    | runner | [train] embedded 13900/27309
2026-05-27 17:43:27,753 | INFO    | runner | [train] embedded 13950/27309
2026-05-27 17:43:27,754 | INFO    | runner | [train] embedded 14000/27309
2026-05-27 17:43:27,755 | INFO    | runner | [train] embedded 14050/27309
2026-05-27 17:43:27,756 | INFO    | runner | [train] embedded 14100/27309
2026-05-27 17:43:27,757 | INFO    | runner | [train] embedded 14150/27309
2026-05-27 17:43:27,757 | INFO    | runner | [train] embedded 14200/27309
2026-05-27 17:43:27,758 | INFO    | runner | [train] embedded 14250/27309
2026-05-27 17:43:27,759 | INFO    | runner | [train] embedded 14300/27309
2026-05-27 17:43:27,760 | INFO    | runner | [train] embedded 14350/27309
2026-05-27 17:43:27,760 | INFO    | runner | [train] embedded 14400/27309
2026-05-27 17:43:27,761 | INFO    | runner | [train] embedded 14450/27309
2026-05-27 17:43:27,762 | INFO    | runner | [train] embedded 14500/27309
2026-05-27 17:43:27,763 | INFO    | runner | [train] embedded 14550/27309
2026-05-27 17:43:27,763 | INFO    | runner | [train] embedded 14600/27309
2026-05-27 17:43:27,764 | INFO    | runner | [train] embedded 14650/27309
2026-05-27 17:43:27,765 | INFO    | runner | [train] embedded 14700/27309
2026-05-27 17:43:27,766 | INFO    | runner | [train] embedded 14750/27309
2026-05-27 17:43:27,767 | INFO    | runner | [train] embedded 14800/27309
2026-05-27 17:43:27,767 | INFO    | runner | [train] embedded 14850/27309
2026-05-27 17:43:27,768 | INFO    | runner | [train] embedded 14900/27309
2026-05-27 17:43:27,769 | INFO    | runner | [train] embedded 14950/27309
2026-05-27 17:43:27,770 | INFO    | runner | [train] embedded 15000/27309
2026-05-27 17:43:27,770 | INFO    | runner | [train] embedded 15050/27309
2026-05-27 17:43:27,771 | INFO    | runner | [train] embedded 15100/27309
2026-05-27 17:43:27,772 | INFO    | runner | [train] embedded 15150/27309
2026-05-27 17:43:27,773 | INFO    | runner | [train] embedded 15200/27309
2026-05-27 17:43:27,773 | INFO    | runner | [train] embedded 15250/27309
2026-05-27 17:43:27,774 | INFO    | runner | [train] embedded 15300/27309
2026-05-27 17:43:27,775 | INFO    | runner | [train] embedded 15350/27309
2026-05-27 17:43:27,776 | INFO    | runner | [train] embedded 15400/27309
2026-05-27 17:43:27,777 | INFO    | runner | [train] embedded 15450/27309
2026-05-27 17:43:27,777 | INFO    | runner | [train] embedded 15500/27309
2026-05-27 17:43:27,778 | INFO    | runner | [train] embedded 15550/27309
2026-05-27 17:43:27,780 | INFO    | runner | [train] embedded 15600/27309
2026-05-27 17:43:27,780 | INFO    | runner | [train] embedded 15650/27309
2026-05-27 17:43:27,781 | INFO    | runner | [train] embedded 15700/27309
2026-05-27 17:43:27,782 | INFO    | runner | [train] embedded 15750/27309
2026-05-27 17:43:27,783 | INFO    | runner | [train] embedded 15800/27309
2026-05-27 17:43:27,783 | INFO    | runner | [train] embedded 15850/27309
2026-05-27 17:43:27,784 | INFO    | runner | [train] embedded 15900/27309
2026-05-27 17:43:27,785 | INFO    | runner | [train] embedded 15950/27309
2026-05-27 17:43:27,786 | INFO    | runner | [train] embedded 16000/27309
2026-05-27 17:43:27,786 | INFO    | runner | [train] embedded 16050/27309
2026-05-27 17:43:27,787 | INFO    | runner | [train] embedded 16100/27309
2026-05-27 17:43:27,788 | INFO    | runner | [train] embedded 16150/27309
2026-05-27 17:43:27,789 | INFO    | runner | [train] embedded 16200/27309
2026-05-27 17:43:27,789 | INFO    | runner | [train] embedded 16250/27309
2026-05-27 17:43:27,790 | INFO    | runner | [train] embedded 16300/27309
2026-05-27 17:43:27,791 | INFO    | runner | [train] embedded 16350/27309
2026-05-27 17:43:27,792 | INFO    | runner | [train] embedded 16400/27309
2026-05-27 17:43:27,793 | INFO    | runner | [train] embedded 16450/27309
2026-05-27 17:43:27,793 | INFO    | runner | [train] embedded 16500/27309
2026-05-27 17:43:27,794 | INFO    | runner | [train] embedded 16550/27309
2026-05-27 17:43:27,795 | INFO    | runner | [train] embedded 16600/27309
2026-05-27 17:43:27,796 | INFO    | runner | [train] embedded 16650/27309
2026-05-27 17:43:27,796 | INFO    | runner | [train] embedded 16700/27309
2026-05-27 17:43:27,797 | INFO    | runner | [train] embedded 16750/27309
2026-05-27 17:43:27,798 | INFO    | runner | [train] embedded 16800/27309
2026-05-27 17:43:27,799 | INFO    | runner | [train] embedded 16850/27309
2026-05-27 17:43:27,800 | INFO    | runner | [train] embedded 16900/27309
2026-05-27 17:43:27,800 | INFO    | runner | [train] embedded 16950/27309
2026-05-27 17:43:27,801 | INFO    | runner | [train] embedded 17000/27309
2026-05-27 17:43:27,802 | INFO    | runner | [train] embedded 17050/27309
2026-05-27 17:43:27,803 | INFO    | runner | [train] embedded 17100/27309
2026-05-27 17:43:27,803 | INFO    | runner | [train] embedded 17150/27309
2026-05-27 17:43:27,804 | INFO    | runner | [train] embedded 17200/27309
2026-05-27 17:43:27,805 | INFO    | runner | [train] embedded 17250/27309
2026-05-27 17:43:27,806 | INFO    | runner | [train] embedded 17300/27309
2026-05-27 17:43:27,806 | INFO    | runner | [train] embedded 17350/27309
2026-05-27 17:43:27,807 | INFO    | runner | [train] embedded 17400/27309
2026-05-27 17:43:27,808 | INFO    | runner | [train] embedded 17450/27309
2026-05-27 17:43:27,809 | INFO    | runner | [train] embedded 17500/27309
2026-05-27 17:43:27,809 | INFO    | runner | [train] embedded 17550/27309
2026-05-27 17:43:27,810 | INFO    | runner | [train] embedded 17600/27309
2026-05-27 17:43:27,812 | INFO    | runner | [train] embedded 17650/27309
2026-05-27 17:43:27,812 | INFO    | runner | [train] embedded 17700/27309
2026-05-27 17:43:27,813 | INFO    | runner | [train] embedded 17750/27309
2026-05-27 17:43:27,814 | INFO    | runner | [train] embedded 17800/27309
2026-05-27 17:43:27,815 | INFO    | runner | [train] embedded 17850/27309
2026-05-27 17:43:27,816 | INFO    | runner | [train] embedded 17900/27309
2026-05-27 17:43:27,816 | INFO    | runner | [train] embedded 17950/27309
2026-05-27 17:43:27,817 | INFO    | runner | [train] embedded 18000/27309
